
目　　录
版权信息
版权声明
内容提要
关于作者
关于审稿人
前言
第1章 Scrapy简介
成服务后才会被调度；而将REDIRECT_MAX_TIMES设置为20，则表示在执行20次重定向后，下载器将会放
弃尝试，并返回目前所见到的内容。这些设置在爬取一些运行不太正常的网站时非常有用，不过在大多数
情况下，默认值已经可以提供很好的服务了。它同样也适用于HTTPERROR_ALLOWED_CODES以及
URLLENGTH_LIMIT。
7.3.4　自动限速扩展设置
AUTOTHROTTLE_*设置用于启用并配置自动限速扩展。虽然对它有很大期望，但从实践来看，我发现它
往往有些保守，不容易调整。它使用下载延迟，来了解我们和目标服务器的负载情况，并据此调整下载器
的延迟。如果你很难找到DOWNLOAD_DELAY的最佳值（默认为0），就会发现该模块很有用。

7.3.5　内存使用扩展设置
MEMUSAGE_*设置用于启用并配置内存使用扩展。当超出内存限制时，将会关闭爬虫。当运行在共享环
境时，该设置非常有用，因为此时需要非常礼貌的行为。大多数情况下，你可能会发现它只有在接收报警
邮件时才会有用，此时我们需要将MEMUSAGE_LIMIT_MB设置为0，禁用关闭爬虫的功能。该扩展只在类
UNIX平台上适用。
MEMDEBUG_ENABLED和MEMDEBUG_NOTIFY用于启用并配置内存调试扩展，在爬虫关闭时打印出仍然存
活的引用数量。总之，追踪内存泄露不是一件简单而有趣的事情（好吧，它还是有一些乐趣的）。我们可
以阅读 Debugging memory leaks with trackref 这篇优秀的文档，了解更多内存泄露排查的方法，不过最重要
的建议是，保持你的爬虫相对简短、批量处理，并且需要根据服务器的能力运行。我认为没有什么好的理
由可以让我们批量运行超过几千页或几分钟。
7.3.6　日志和调试
最后，还有一些日志和调试功能。LOG_ENCODING、LOG_DATEFORMAT和LOG_FORMAT可以用来调整日志
格式，当准备使用日志管理解决方案时（比如Splunk、Logstash和Kibana），会发现这些设置非常有
用。DUPEFILTER_DEBUG和COOKIES_ DEBUG将会帮助你调试相对复杂的情况，比如得到的请求数少于预期
或会话意外丢失。

7.4　本章小结
通过阅读本章，我相信与从头开始编写爬虫相比，你能体会到使用Scrapy功能所带来的深度和广度。如
果你想调整或扩展Scrapy的功能，可以有很多选项，我们将会在下一章中看到它们。

第8章　Scrapy编程
到目前为止，我们编写的爬虫主要用于定义爬取数据源的方式以及如何从中抽取信息。除了爬虫外，
Scrapy还提供了能够调整其大多数方面功能的机制。比如，你可能会发现自己经常在处理如下的一些问题。
1．你需要从同一个项目的其他爬虫中复制、粘贴大量代码。重复的代码与数据更加相关（比如，执行
字段计算），而不是数据源。
2．你需要编写脚本，对Item进行后处理，执行像删除重复条目或后置处理值的事情。
3．你在不同的项目中有重复的代码，用于处理基础架构。比如，你可能需要登录并向专有仓库传输文
件，向数据库中添加Item或在爬虫执行完成时触发后置处理操作。
4．你发现Scrapy的某个方面与你希望的功能并不完全一致，你想在自己的大部分项目中使用自定义或
变通的方案。
Scrapy开发者所设计的架构，能够为我们解决这些常见的问题。我们将会在本章后续部分研究该架构。
不过我们首先介绍支持Scrapy的引擎，该引擎叫作Twisted。

8.1　Scrapy是一个Twisted应用
Scrapy是一个内置使用了Python的Twisted框架的抓取应用。Twisted确实有些与众不同，因为它是事件
驱动的，并且鼓励我们编写异步代码。习惯它需要一些时间，不过我们将通过只学习和Scrapy有关的部分，
从而让任务变得相对简单一些。我们还可以在错误处理方面轻松一些。GitHub上的完整代码会有更加彻底
的错误处理，不过在本书中将忽略该部分。
让我们从头开始。Twisted与众不同是因为它的主要口号。
在任何情况下，都不要编写阻塞的代码。
代码阻塞的影响很严重，而可能造成代码阻塞的原因包括：
代码需要访问文件、数据库或网络；
代码需要派生新进程并消费其输出，比如运行shell命令；
代码需要执行系统级操作，比如等待系统队列。
Twisted提供的方法允许我们执行上述所有操作甚至更多操作时，无需再阻塞代码执行。
为了展示两种方式的不同，我们假设有一个典型的同步抓取应用（见图8.1）。假设该应用包含4 个线
程，并且在一个给定的时刻，其中 3 个线程处于阻塞状态，用于等待响应，而另一个线程被阻塞，用于执
行数据库写访问以保存Item。在任何给定时刻，很有可能无法找到抓取应用的一个执行其他事情的线程，
只能等待一些阻塞操作完成。当阻塞操作完成时，一些计算操作可能占用几微秒，然后线程再次被阻塞，
执行其他阻塞操作，这很可能持续至少几毫秒的时间。总体来说，服务器不会是空闲的，因为它运行了几
十个应用程序，并使用了上千个线程，因此，在一些细致的调优后，CPU才能够合理利用。

图8.1　多线程代码和Twisted异步代码的对比
Twisted/Scrapy的方式更倾向于尽可能使用单线程。它使用现代操作系统的I/O复用功能（参见
select()、poll()和epoll()）作为“挂起器”。在通常会有阻塞操作的地方，比如result =
i_block()，Twisted提供了一个可以立即返回的替代实现。不过，它并不是返回真实值，而是返回一个
hook，比如deferred = i_dont_block()，在这里可以挂起任何想要运行的功能，而不用管什么时候返回
值可用（比如，deferred.addCallback(process_result)）。一个Twisted应用是由一组此类延迟运行
的操作组成的。Twisted唯一的主线程被称为Twisted事件反应器线程，用于监控挂起器，等待某个资源变为
可用（比如，服务器返回响应到我们的Request中）。当该事件发生时，将会触发链中最前面的延迟操
作，执行一些计算，然后依次触发下面的操作。部分延迟操作可能会引发进一步的I/O操作，这样就会造成
延迟操作链回到挂起器中，如果可能的话，还会释放CPU以执行其他功能。由于我们使用的是单线程，因
此不会存在额外线程所需的上下文切换以及保存资源（如内存）所带来的开销。也就是说，我们使用该非
阻塞架构时，只需一个线程，就能达到类似使用数千个线程才能达到的性能。
坦率地说，操作系统开发人员花费了数十年的时间优化线程操作，以使它们速度更快。性能的争论没
有以前那么强烈了。有一件大家都认同的事情是，为复杂应用编写正确的线程安全代码非常困难。当你克
服考虑延迟/回调所带来的最初冲击后，会发现Twisted代码要比多线程代码简单得多。inlineCallbacks生
成器工具使得代码更加简单，我们将会在后续章节进一步讨论它。

可以说，到目前为止，最成功的非阻塞I/O系统是Node.js，主要是因为它以高性能和并发性作为出发点，没有人去争论
这是好事还是坏事。每个Node.js应用都只用非阻塞API。在Java的世界里，Netty可能是最成功的NIO框架驱动应用，比如
Apache Storm和Spark。C++ 11的std::future和std::promise（与延迟操作非常类似）通过使用libevent或纯POSIX这些
库，使得编写异步代码更加简单。
8.1.1　延迟和延迟链
延迟机制是Twisted提供的最基础的机制，能够帮助我们编写异步代码。Twisted API使用延迟机制，允
许我们定义发生某些事件时所采取的动作序列。下面让我们具体看一下。
你可以从GitHub上获取本书的全部源代码。如果想要下载本书代码，可以使用git clone https://github.com/
scalingexcellence/scrapybook。
本章的完整代码在ch08目录中，其中本示例的代码在ch08/deferreds.py文件中，你可以使用./deferreds.py 0运
行该代码。
可以使用Python控制台运行如下的交互式实验。
$ python
>>> from twisted.internet import defer
>>> # Experiment 1
>>> d = defer.Deferred()
>>> d.called
False
>>> d.callback(3)
>>> d.called
True
>>> d.result
3
可以看到，Deferred本质上代表的是一个无法立即获取的值。当触发d时（调用其callback方法），
其called状态变为True，而result属性被设置为在回调方法中设定的值。
>>> # Experiment 2
>>> d = defer.Deferred()
>>> def foo(v):
...　　 print "foo called"
...　　 return v+1
...
>>> d.addCallback(foo)
<Deferred at 0x7f...>
>>> d.called
False
>>> d.callback(3)
foo called
>>> d.called

True
>>> d.result
4
延迟机制最强大的功能就是可以在设定值时串联其他要被调用的操作。在上面的例子中，添加了一
个foo()函数作为d的回调函数。当通过调用callback(3)触发d时，会调用函数foo()，打印消息，并将其
返回值设为d最终的result值。
>>> # Experiment 3
>>> def status(*ds):
...　　 return [(getattr(d, 'result', "N/A"), len(d.callbacks)) for d in 
ds]
>>> def b_callback(arg):
...　　 print "b_callback called with arg =", arg
...　　 return b
>>> def on_done(arg):
...　　 print "on_done called with arg =", arg
...　　 return arg
>>> # Experiment 3.a
>>> a = defer.Deferred()
>>> b = defer.Deferred()
>>> a.addCallback(b_callback).addCallback(on_done)
>>> status(a, b)
[('N/A', 2), ('N/A', 0)]
>>> a.callback(3)
b_callback called with arg = 3
>>> status(a, b)
[(<Deferred at 0x10e7209e0>, 1), ('N/A', 1)]
>>> b.callback(4)
on_done called with arg = 4
>>> status(a, b)
[(4, 0), (None, 0)]
该示例展示了更加复杂的延迟行为。我们看到该示例中有一个普通的延迟a，和之前例子中创建的一
样，不过这次它有两个回调方法。第一个是b_callback()，返回值是另一个延迟b，而不是一个值。第二
个是on_done()打印函数。我们还有一个status()函数，用于打印延迟状态。在两个延迟完成初始化之
后，得到了相同的状态：[('N/A', 2), ('N/A', 0)]，这意味着两个延迟都还没有被触发，并且第一个
延迟有两个回调，而第二个没有回调。然后，当触发第一个延迟时，我们得到了一个奇怪的[(<Deferred
at 0x10e7209e0>, 1), ('N/A', 1)]状态，可以看出现在a的值是一个延迟（实际上就是b延迟），并且
目前它还有一个回调，这种情况是合理的，因为b_callback()已经被调用，只剩下了on_done()。意外的
情况是现在b也包含了一个回调。实际上是在后台注册了一个回调，一旦触发b，就会更新它的值。当其发
生时，on_done()依然会被调用，并且最终状态会是[(4, 0), (None, 0)]，和我们预期的一样。
>>> # Experiment 3.b
>>> a = defer.Deferred()
>>> b = defer.Deferred()
>>> a.addCallback(b_callback).addCallback(on_done)
>>> status(a, b)
[('N/A', 2), ('N/A', 0)]
>>> b.callback(4)
>>> status(a, b)
[('N/A', 2), (4, 0)]
>>> a.callback(3)
b_callback called with arg = 3
on_done called with arg = 4
>>> status(a, b)
[(4, 0), (None, 0)]

而另一方面，如果像Experiment3.b所示，b先于a被触发，状态将会变为[('N/A', 2), (4, 0)]，然
后当a被触发时，两个回调都会被调用，最终状态与之前一样。有意思的是，不管顺序如何，最终结果都是
相同的。两个例子唯一的不同是，在第一个例子中，b值保持延迟的时间更长一些，因为它是第二个被触发
的，而在第二个例子中，b首先被触发，并且从该时刻起，它的值就会在需要时被立即使用。
此时，你应该已经对什么是延迟、它们是如何串联起来表示尚不可用的值，有了不错的理解。我们将
通过第4个例子结束这一部分的研究，在该示例中，将展示如何触发依赖于多个其他延迟的方法。在Twisted
的实现中，将会使用defer.DeferredList类。
>>> # Experiment 4
>>> deferreds = [defer.Deferred() for i in xrange(5)]
>>> join = defer.DeferredList(deferreds)
>>> join.addCallback(on_done)
>>> for i in xrange(4):
...　　 deferreds[i].callback(i)
>>> deferreds[4].callback(4)
on_done called with arg = [(True, 0), (True, 1), (True, 2),
　　　　　　　　　　　　　 (True, 3), (True, 4)]
可以注意到，尽管for循环语句只触发了5个延迟中的4个，on_done()仍然需要等到列表中所有延迟都
被触发后才会调用，也就是说，要在最后的deferreds[4].callback()之后调用。on_done()的参数是一
个元组组成的列表，每个元组对应一个延迟，其中包含两个元素，分别是表示成功的True或表示失败的
False，以及延迟的值。
8.1.2　理解Twisted和非阻塞I/O——一个Python故事
既然我们已经掌握了原语，接下来让我告诉你一个Python的小故事。该故事中所有人物均为虚构，如
有雷同纯属巧合。
# ~*~ Twisted - A Python tale ~*~
from time import sleep
# Hello, I'm a developer and I mainly setup Wordpress.
def install_wordpress(customer):
　　# Our hosting company Threads Ltd. is bad. I start installation and...
　　print "Start installation for", customer
　　# ...then wait till the installation finishes successfully. It is
　　# boring and I'm spending most of my time waiting while consuming
　　# resources (memory and some CPU cycles). It's because the process
　　# is *blocking*.
　　sleep(3)
　　print "All done for", customer
# I do this all day long for our customers
def developer_day(customers):
　　for customer in customers:
　　　　install_wordpress(customer)
developer_day(["Bill", "Elon", "Steve", "Mark"])
运行该代码。
$ ./deferreds.py 1
------ Running example 1 ------

Start installation for Bill
All done for Bill
Start installation
...
* Elapsed time: 12.03 seconds
我们得到的是顺序的执行。4位客户，每人执行3秒，意味着总共需要12秒的时间。这种方式的扩展性
不是很好，因此我们将在第二个例子中添加多线程。
import threading
# The company grew. We now have many customers and I can't handle
the
# workload. We are now 5 developers doing exactly the same thing.
def developers_day(customers):
　　# But we now have to synchronize... a.k.a. bureaucracy
　　lock = threading.Lock()
　　#
　　def dev_day(id):
　　　　print "Goodmorning from developer", id
　　　　# Yuck - I hate locks...
　　　　lock.acquire()
　　　　while customers:
　　　　　　customer = customers.pop(0)
　　　　　　lock.release()
　　　　　　# My Python is less readable
　　　　　　install_wordpress(customer)
　　　　　　lock.acquire()
　　　　lock.release()
　　　　print "Bye from developer", id
　　# We go to work in the morning
　　devs = [threading.Thread(target=dev_day, args=(i,)) for i in
range(5)]
　　[dev.start() for dev in devs]
　　# We leave for the evening
　　[dev.join() for dev in devs]
# We now get more done in the same time but our dev process got more
# complex. As we grew we spend more time managing queues than doing dev
# work. We even had occasional deadlocks when processes got extremely
# complex. The fact is that we are still mostly pressing buttons and
# waiting but now we also spend some time in meetings.
developers_day(["Customer %d" % i for i in xrange(15)])
按照下述方式运行这段代码。
$ ./deferreds.py 2
------ Running example 2 ------
Goodmorning from developer 0Goodmorning from developer
1Start installation forGoodmorning from developer 2
Goodmorning from developer 3Customer 0
...
from developerCustomer 13 3Bye from developer 2
* Elapsed time: 9.02 seconds
在这段代码中，使用了5个线程并行执行。15个客户，每人3秒，总共需要执行45秒，而当使用5个并行
的线程时，最终只花费了9秒钟。不过代码有些难看。现在代码的一部分只用于管理并发性，而不是专注于
算法或业务逻辑。另外，输出也变得混乱并且可读性很差。即使是让很简单的多线程代码正确运行，也有
很大难度，因此我们将转为使用Twisted。
# For years we thought this was all there was... We kept hiring more
# developers, more managers and buying servers. We were trying harder
# optimising processes and fire-fighting while getting mediocre

# performance in return. Till luckily one day our hosting
# company decided to increase their fees and we decided to
# switch to Twisted Ltd.!
from twisted.internet import reactor
from twisted.internet import defer
from twisted.internet import task
# Twisted has a slightly different approach
def schedule_install(customer):
　　# They are calling us back when a Wordpress installation completes.
　　# They connected the caller recognition system with our CRM and
　　# we know exactly what a call is about and what has to be done
　　# next.
　　#
　　# We now design processes of what has to happen on certain events.
　　def schedule_install_wordpress():
　　　　def on_done():
　　　　　　print "Callback: Finished installation for", customer
　　　　print "Scheduling: Installation for", customer
　　　　return task.deferLater(reactor, 3, on_done)
　　#
　　def all_done(_):
　　　　print "All done for", customer
　　#
　　# For each customer, we schedule these processes on the CRM
　　# and that
　　# is all our chief-Twisted developer has to do
　　d = schedule_install_wordpress()
　　d.addCallback(all_done)
　　#
　　return d
# Yes, we don't need many developers anymore or any synchronization.
# ~~ Super-powered Twisted developer ~~
def twisted_developer_day(customers):
　　print "Goodmorning from Twisted developer"
　　#
　　# Here's what has to be done today
　　work = [schedule_install(customer) for customer in customers]
　　# Turn off the lights when done
　　join = defer.DeferredList(work)
　　join.addCallback(lambda _: reactor.stop())
　　#
　　print "Bye from Twisted developer!"
# Even his day is particularly short!
twisted_developer_day(["Customer %d" % i for i in xrange(15)])
# Reactor, our secretary uses the CRM and follows-up on events!
reactor.run()
现在运行该代码。
$ ./deferreds.py 3
------ Running example 3 ------
Goodmorning from Twisted developer
Scheduling: Installation for Customer 0
....
Scheduling: Installation for Customer 14
Bye from Twisted developer!
Callback: Finished installation for Customer 0
All done for Customer 0
Callback: Finished installation for Customer 1
All done for Customer 1
...
All done for Customer 14
* Elapsed time: 3.18 seconds
此时，我们在没有使用多线程的情况下，就获得了良好运行的代码，以及漂亮的输出结果。我们并行

处理了所有的15位客户，也就是说，应当执行45秒的计算只花费了3秒钟！技巧就是将所有阻塞调用的
sleep()替换为Twisted对应的task.deferLater()以及回调函数。由于处理现在发生在其他地方，因此可
以毫不费力地同时为15位客户服务。
刚才提到前面的处理此时是在其他地方执行的。这是在作弊吗？答案当然不是。算法计算仍然在CPU中处理，不过与磁
盘和网络操作相比，CPU操作速度很快。因此，将数据传给CPU、从一个CPU发送或存储数据到另一个CPU中，占据了大部
分时间。我们使用非阻塞的I/O操作，为CPU节省了这些时间。这些操作，尤其是像task.deferLater()这样的操作，会在
数据传输完成后触发回调函数。
另一个需要非常注意的地方是Goodmorning from Twisted developer以及Bye from Twisted
developer!消息。在代码启动时，它们就都被立即打印了出来。如果代码过早地到达该点，那么应用实际
是什么时候运行的呢？答案是Twisted应用（包括Scrapy）完全运行在reactor.run()上！当调用该方法
时，必须拥有应用程序预期使用的所有可能的延迟链（相当于前面故事中建立CRM系统的步骤和流程）。
你的reactor.run()（故事中的秘书）执行事件监控以及触发回调。
reactor的主要规则是：只要是快速的非阻塞操作就可以做任何事。
非常好！不过虽然代码没有了多线程时的混乱输出，但是这里的回调函数还是有一些难看！因此，我
们将引入下一个例子。
# Twisted gave us utilities that make our code way more readable!
@defer.inlineCallbacks
def inline_install(customer):
　　print "Scheduling: Installation for", customer
　　yield task.deferLater(reactor, 3, lambda: None)
　　print "Callback: Finished installation for", customer
　　print "All done for", customer
def twisted_developer_day(customers):
　 ... same as previously but using inline_install()
　　　 instead of schedule_install()
twisted_developer_day(["Customer %d" % i for i in xrange(15)])
reactor.run()
以如下方式运行该代码。
$ ./deferreds.py 4
... exactly the same as before
上述代码和之前那个版本的代码看起来基本一样，不过更加优雅。inlineCallbacks生成器使用了一

些Python机制让inline_install()的代码能够暂停和恢复。inline_install()变为延迟函数，并且为每
位客户并行执行。每当执行yield时，执行会在当前的inline_install()实例上暂停，当yield的延迟函数
触发时再恢复。
现在唯一的问题是，如果不是只有15个客户，而是10000个，该代码会无耻地同时启动10000个处理序
列（调用HTTP请求、数据库写操作等）。这样可能会正常运行，也可能造成各种各样的失败。在大规模并
发应用中，比如Scrapy，一般需要将并发量限制到可接受的水平。在本例中，可以使
用task.Cooperator()实现该限制。Scrapy使用了同样的机制在item处理管道中限制并发量
（CONCURRENT_ITEMS设置）。
@defer.inlineCallbacks
def inline_install(customer):
　 ... same as above
# The new "problem" is that we have to manage all this concurrency to
# avoid causing problems to others, but this is a nice problem to have.
def twisted_developer_day(customers):
　　print "Goodmorning from Twisted developer"
　　work = (inline_install(customer) for customer in customers)
　　#
　　# We use the Cooperator mechanism to make the secretary not
　　# service more than 5 customers simultaneously.
　　coop = task.Cooperator()
　　join = defer.DeferredList([coop.coiterate(work) for i in xrange(5)])
　　#
　　join.addCallback(lambda _: reactor.stop())
　　print "Bye from Twisted developer!"
twisted_developer_day(["Customer %d" % i for i in xrange(15)])
reactor.run()
# We are now more lean than ever, our customers happy, our hosting
# bills ridiculously low and our performance stellar.
# ~*~ THE END ~*~
运行该代码。
$ ./deferreds.py 5
------ Running example 5 ------
Goodmorning from Twisted developer
Bye from Twisted developer!
Scheduling: Installation for Customer 0
...
Callback: Finished installation for Customer 4
All done for Customer 4
Scheduling: Installation for Customer 5
...
Callback: Finished installation for Customer 14
All done for Customer 14
* Elapsed time: 9.19 seconds
可以看到，现在有类似于5个客户的处理槽。如果想要处理一个新的客户，只有在存在空槽时才可以开
始，实际上，在这个例子中客户处理的时间总是相同的（3秒），因此会造成5位客户会在同一时间被批量
处理的情况。最后，我们得到了和多线程示例中相同的性能，不过现在只使用了一个线程，代码更加简单
并且更容易正确编写。

祝贺你，坦白地说，现在你得到了对于Twisted和非阻塞I/O编程的一份非常严谨的介绍。

8.2　Scrapy架构概述
图8.2所示为Scrapy的架构。
图8.2　Scrapy架构
你可能已经注意到，该架构运行在我们熟悉的三类对象之上：Request、Response以及Item。我们的
爬虫就在架构的核心位置，它们创建Request，处理Response，生成Item和更多的Request。
爬虫生成的每个Item都使用其process_item()方法由Item管道序列执行后置处理。通常情况
下，process_item()会修改Item，然后以返回这些Item的方式将其传给后续的管道。有时候（比如冗余
或非法数据的情况），我们可能需要放弃一个Item，此时可以通过抛出DropItem异常的方式实现。这种情
况下，后续的管道将不会再接收该Item。如果我们提供了open_spider()和/或close_spider()方法，那
么爬虫会对应地在开始和结束爬虫时调用该方法。这里是我们进行初始化和清理工作的时机。Item管道通
常用于执行问题域名或基础结构的操作，比如清理数据、向数据库插入Item等。你还会发现自己会在项目
之间很大程度地复用它们，尤其是当处理基础架构细节时。第4章中使用过的Appery.io管道，即通过少量配
置上传Item到Appery.io的工作，就是用Item管道执行基础架构工作的一个例子。
我们通常会从爬虫发送Request，并得到返回的Response，来进行工作。Scrapy以透明的方式负责

Cookie、权限认证、缓存等，我们所需要做的就是偶尔调整一些设置。这其中大部分功能是在下载器中间
件中实现的。它们通常都非常复杂，在处理Request/Response内部构件时有着很高的技巧。你可以创建自
定义的中间件，以使Scrapy按照你要求的方式处理Request。通常，成功的中间件可以在多个项目中复用，
并且可以向其他Scrapy开发者提供有用的功能，因此向社区分享是个不错的选择。你没有必要经常编写下载
器中间件。如果你想了解默认的下载器中间件，可以查看Scrapy的Github仓库中
settings/default_settings.py文件的DOWNLOADER_MIDDLEWARES_BASE设置。
下载器是真正执行下载的引擎。除非你是Scrapy的代码贡献者，否则不要修改它。
有时候，你可能需要编写爬虫中间件（见图8.3）。这些中间件在爬虫之后且所有下载器中间件之前处
理Request；而在处理Response时，则是相反的顺序。使用下载器中间件，可以做很多事情，比如重写所
有URL，使用HTTPS代替HTTP，而不用管爬虫从页面中抽取出来的内容是什么。它可以实现特定于项目需
求的功能，并分享给所有的爬虫。下载器中间件和爬虫中间件最主要的区别是，当下载器中间件获取一
个Request时，只会返回一个Response。而爬虫中间件可以在对某些Request不感兴趣时舍弃掉它们，或
者对每个输入的Request都发出多个Request，用来完成你的应用程序的目标。可以说爬虫中间件是针对
Request和Response的，而Item管道是针对Item的。爬虫中间件同样也接收Item，不过通常情况下不会对
其进行修改，因为在Item管道中进行这些操作更加容易。如果你想了解默认的爬虫中间件，可以在Scrapy的
Git上查看settings/default_settings.py文件的SPIDER_MIDDLEWARES_BASE设置。
图8.3　中间件架构
最后还有一个部分是扩展。扩展非常常见，实际上其常见程度仅次于Item管道。它们是在爬取工作启
动时加载的普通类，可以访问设置、爬虫、注册回调信号以及定义自己的信号。信号是一类基础的Scrapy
API，它可以让回调函数在系统中发生某些事情时进行调用，比如Item被抓取、丢弃时或爬虫开启时。有

很多非常有用的预定义信号，我们将会在后边见到其中的一部分。某种意义上讲，扩展有些博而不精，它
能够让你写出任何可以想到的工具，但又无法给你实际的帮助（比如像Item管道的process_item()方
法）。我们必须将其hook到信号上，自己实现需要的功能。例如，在达到指定页数或Item个数后停止爬
取，就是通过扩展实现的。如果想要了解默认的扩展，可以从Scrapy的Git上查
看settings/default_settings.py文件的EXTENSIONS_BASE设置。
更严格地说，Scrapy把所有这些类都当作是中间件（通过MiddlewareManager类的子类管理），允许
我们通过实现from_crawler()或from_settings()类方法，分别从Crawler或Settings对象初始化它
们。由于Settings可以从Crawler中轻松获取（crawler.settings），因此from_crawler()是更加流行
的方式。如果不需要Settings或Crawler，可以不去实现它们。
表8.1可以帮助你在针对指定问题时决定最好的机制。
表8.1
问题
解决方案
一些只针对于我正在爬取的网站的内容
修改爬虫
修改或存储Item——特定领域，可能在项目间复用
编写Item管道
修改或丢弃Request/Response——特定领域，可能在项目间复用
编写爬虫中间件
执行Request/Response——通用，比如支持一些定制化登录模式或处理Cookie的特定方式
编写下载器中间件
所有其他问题
编写扩展

8.3　示例1：非常简单的管道
假设我们有一个包含几个爬虫的应用，以Python常见格式提供爬取日期。数据库需要将其转为字符串
格式，以便进行索引。我们不想编辑爬虫，因为爬虫的数量比较多。此时可以怎么做呢？使用一个非常简
单的管道对Item进行后置处理，执行需要的转换即可。让我们看看它是如何工作的。
from datetime import datetime
class TidyUp(object):
　　def process_item(self, item, spider):
　　　　item['date'] = map(datetime.isoformat, item['date'])
　　　　return item
如你所见，这里只有一个包含process_item()方法的简单类。这是我们为了这个简单管道所需要做的
所有事情。我们可以复用第3章中的爬虫，将前面的代码写入pipelines目录的tidyup.py文件中。
可以将这个Item管道的代码放到任何地方，不过为其创建一个单独的目录是一个好主意。
现在，需要编辑项目的settings.py文件，将ITEM_PIPELINES设置为
ITEM_PIPELINES = {'properties.pipelines.tidyup.TidyUp': 100 }
前面代码字典中的数字100，用于定义管道连接的顺序。如果另一个管道有更小的数值，它将在该管道
之前优先处理Item。
本示例的完整代码位于ch08/properties目录中。
现在，可以运行该爬虫了。
$ scrapy crawl easy -s CLOSESPIDER_ITEMCOUNT=90
...
INFO: Enabled item pipelines: TidyUp
...
DEBUG: Scraped from <200 ...property_000060.html>
...
　 'date': ['2015-11-08T14:47:04.148968'],
和我们期望的一样，日期现在被格式化为ISO字符串了。

8.4　信号
信号提供了一种为系统中发生的事件添加回调的机制，比如当爬虫开启时或当item被抓取时。可以使
用crawler.signals.connect()方法hook到它们上（下一节将会给出使用它的一个示例）。信号总共有11
个，理解它们的最简单方式可能就是在实践中看到它们。我创建了一个项目，在其中创建了一个扩展，
hook了所有可以使用的信号。另外，我还创建了一个Item管道、一个下载器和一个爬虫中间件，可以记录
所有的方法调用。该项目使用的爬虫非常简单，只对两个item进行yield操作，然后抛出异常。
def parse(self, response):
　　for i in range(2):
　　　　item = HooksasyncItem()
　　　　item['name'] = "Hello %d" % i
　　　　yield item
　　raise Exception("dead")
在第二个item中，我配置了Item管道，以抛出DropItem异常。
本示例的完整代码可以从ch08/hooksasync得到。
使用该项目，我们可以更好地理解某个信号是什么时候发出的。请查看如下执行中日志行之间的注释
（为了简短起见，省略了部分行）。
$ scrapy crawl test
... many lines ...
# First we get those two signals...
INFO: Extension, signals.spider_opened fired
INFO: Extension, signals.engine_started fired
# Then for each URL we get a request_scheduled signal
INFO: Extension, signals.request_scheduled fired
...# when download completes we get response_downloaded
INFO: Extension, signals.response_downloaded fired
INFO: DownloaderMiddlewareprocess_response called for example.com
# Work between response_downloaded and response_received
INFO: Extension, signals.response_received fired
INFO: SpiderMiddlewareprocess_spider_input called for example.com
# here our parse() method gets called... and then SpiderMiddleware used
INFO: SpiderMiddlewareprocess_spider_output called for example.com
# For every Item that goes through pipelines successfully...
INFO: Extension, signals.item_scraped fired
# For every Item that gets dropped using the DropItem exception...
INFO: Extension, signals.item_dropped fired
# If your spider throws something else...
INFO: Extension, signals.spider_error fired
# ... the above process repeats for each URL
# ... till we run out of them. then...
INFO: Extension, signals.spider_idle fired
# by hooking spider_idle you can schedule further Requests. If you don't
# the spider closes.
INFO: Closing spider (finished)
INFO: Extension, signals.spider_closed fired
# ... stats get printed

# and finally engine gets stopped.
INFO: Extension, signals.engine_stopped fired
虽然只有11个信号，可能会感觉比较有限，但是每个Scrapy的默认中间件都是只使用它们实现的，因此
它们肯定够用。请注意，除了
spider_idle、spider_error、request_scheduled、response_received和response_downloaded以
外的所有其他信号，都可以返回延迟，而不是真实值。

8.5　示例2：测量吞吐量和延时的扩展
当我们在第9章中添加管道后，测量吞吐量（每秒的item数）和延时（计划后和下载后的时间）的变化
是一件很有意思的事情。
Scrapy扩展中已经包含了一个测量吞吐量的扩展，即日志统计扩展
（scrapy/extensions/logstats.py），我们将会以此为起点。要想测量延时，需要hook一些信号，包
括request_scheduled、response_received和item_scraped。我们对每个信号记录时间戳，并通过累
计多次取平均值的方式减去适当的计算延时。通过观察这些信号提供的回调参数，会发现一些讨厌的东
西。item_scraped只在Response中获得，request_scheduled只在Request中获得，
而response_received则是两者中都有。幸运的是，我们不需要任何特殊的技巧来传递这些值。每
个Response都有一个Request成员，回指其Request，更好的是它拥有我们在第5章中看到的meta字典，它
和原始Request中的一样，而不管是否存在重定向。非常好，我们可以在这里存储时间戳了！
实际上，这并不是我的主意。同样的机制已经在AutoThrottle扩展（scrapy/extensions/throttle.py）中使用了。
在该扩展中，使用了request.meta.get('download_latency')，其中download_latency是
在scrapy/core/downloader/webclient.py下载器中进行计算的。在编写中间件时，最快的改善方式就是让自己熟悉
Scrapy默认的中间件代码。
下面是扩展的代码。
class Latencies(object):
　 @classmethod
　 def from_crawler(cls, crawler):
　　 return cls(crawler)
　 def __init__(self, crawler):
　　 self.crawler = crawler
　　 self.interval = crawler.settings.getfloat('LATENCIES_INTERVAL')
　　 if not self.interval:
　　　　raise NotConfigured
　　 cs = crawler.signals
　　 cs.connect(self._spider_opened, signal=signals.spider_opened)
